Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.2
  Installed Libtask ────────────────────── v0.4.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Turing ─────────────────────── v0.14.1
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed MCMCChains ─────────────────── v4.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.15.0
  Installed Bijectors ──────────────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tracker ────────────────────── v0.2.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TransformVariables ─────────── v0.3.10
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TerminalLoggers ────────────── v0.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.6.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [fce5fe82] + Turing v0.14.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [0bf59076] + AdvancedHMC v0.2.25
