Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.3 %    Fetching: [==========================>              ]  64.0 %    Fetching: [========================================>]  99.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed IniFile ───────────────────── v0.5.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed MetaGraphs ────────────────── v0.6.4
 Installed Rotations ─────────────────── v0.12.0
 Installed CloudGraphs ───────────────── v0.1.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed YAML ──────────────────────── v0.3.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FileIO ────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Graphs ────────────────────── v0.10.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.10
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Caesar ────────────────────── v0.4.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IncrementalInference ──────── v0.7.11
 Installed Distances ─────────────────── v0.8.2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed TransformUtils ────────────── v0.2.2
 Installed Polynomials ───────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageCore ─────────────────── v0.8.5
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Nullables ─────────────────── v1.0.0
 Installed RoME ──────────────────────── v0.4.4
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Optim ─────────────────────── v0.19.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed Unmarshal ─────────────────── v0.2.1
 Installed Colors ────────────────────── v0.9.6
 Installed Conda ─────────────────────── v1.3.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed Inflate ───────────────────── v0.1.1
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Measures ──────────────────── v0.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed CodecZlib ─────────────────── v0.6.0
 Installed LCMCore ───────────────────── v0.6.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Mongoc ────────────────────── v0.2.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed GraphPlot ─────────────────── v0.3.1
 Installed JSON2 ─────────────────────── v0.3.1
 Installed DistributedFactorGraphs ───── v0.4.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed DataFrames ────────────────── v0.19.4
 Installed OffsetArrays ──────────────── v0.11.2
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ZMQ ───────────────────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [62eebf14] + Caesar v0.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.4.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v0.4.0
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.5
  [6218d12a] + ImageMagick v0.7.5
  [904591bb] + IncrementalInference v0.7.11
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [0ea44823] + LCMCore v0.6.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
