Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Glob ───────────────────────── v1.3.0
  Installed SystemBenchmark ────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed VideoIO ────────────────────── v0.7.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataFrames ─────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CUDAnative ─────────────────── v3.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Parsers ────────────────────── v1.0.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GPUArrays ──────────────────── v3.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Compat ─────────────────────── v3.9.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Tables ─────────────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ImageTransformations ───────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HTTP ───────────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.15
  Installed GitHub ─────────────────────── v5.1.5
  Installed Interpolations ─────────────── v0.12.9
  Installed OrderedCollections ─────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed CuArrays ───────────────────── v2.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Cthulhu ────────────────────── v1.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CSV ────────────────────────── v0.6.2
   Updating `~/.julia/environments/v1.4/Project.toml`
