Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed PNGFiles ───────────────────── v0.3.0
  Installed MakieGallery ───────────────── v0.2.15
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed FillArrays ─────────────────── v0.8.14
  Installed SyntaxTree ─────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Rotations ──────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Highlights ─────────────────── v0.4.5
  Installed Optim ──────────────────────── v0.22.0
  Installed Colors ─────────────────────── v0.12.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageTransformations ───────── v0.8.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed Match ──────────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed IterTools ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed Distributions ──────────────── v0.23.8
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed TiledIteration ─────────────── v0.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Observables ────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed StableRNGs ─────────────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FileIO ─────────────────────── v1.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractPlotting ───────────── v0.12.6
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed Contour ────────────────────── v0.5.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Packing ────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotUtils ──────────────────── v1.0.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Rmath ──────────────────────── v0.6.1
