Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ──────────────────── v1.0.0
 Installed CodecZstd ─────────────────── v0.6.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed IterableTables ────────────── v1.0.0
 Installed Query ─────────────────────── v0.12.2
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed CSV ───────────────────────── v0.5.21
 Installed Inflate ───────────────────── v0.1.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LsqFit ────────────────────── v0.9.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CatIndices ────────────────── v0.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Rmath ─────────────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed JLD2 ──────────────────────── v0.1.10
 Installed TableShowUtils ────────────── v0.2.5
 Installed BufferedStreams ───────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Mocking ───────────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataValues ────────────────── v0.4.12
 Installed SymDict ───────────────────── v0.3.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageCore ─────────────────── v0.8.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed GoogleCloud ───────────────── v0.8.0
 Installed XMLDict ───────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tables ────────────────────── v0.2.11
 Installed DataStructures ────────────── v0.17.6
 Installed EzXML ─────────────────────── v0.9.5
 Installed SimpleTraits ──────────────── v0.9.1
 Installed AWSCore ───────────────────── v0.6.6
 Installed Blosc ─────────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed Distances ─────────────────── v0.8.2
 Installed QueryOperators ────────────── v0.9.1
 Installed TiledIteration ────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed IterTools ─────────────────── v1.3.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed FFTViews ──────────────────── v0.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ComputationalResources ────── v0.3.0
 Installed IniFile ───────────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Graphics ──────────────────── v1.0.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed FileIO ────────────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed JSON ──────────────────────── v0.21.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed MappedArrays ──────────────── v0.2.2
 Installed Calculus ──────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed Colors ────────────────────── v0.11.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed URIParser ─────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Retry ─────────────────────── v0.4.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Reexport ──────────────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Arpack ────────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed LazyJSON ──────────────────── v0.1.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed StaticArrays ──────────────── v0.12.1
