Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NeuralPDE ──────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GalacticOptim ──────────────── v0.1.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed IRTools ────────────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Latexify ───────────────────── v0.13.5
  Installed FastClosures ───────────────── v0.3.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ChainRules ─────────────────── v0.7.12
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoopVectorization ──────────── v0.8.24
  Installed Tracker ────────────────────── v0.2.11
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Sobol ──────────────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Unitful ────────────────────── v1.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed LLVM ───────────────────────── v2.0.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed TableTraits ────────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed CUDA ───────────────────────── v1.2.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ModelingToolkit ────────────── v3.16.0
  Installed SymbolicUtils ──────────────── v0.5.0
