Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImportMacros ───────────────── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed CSSUtil ────────────────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CodeTracking ───────────────── v0.5.11
  Installed DocStringExtensions ────────── v0.8.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed InteractBase ───────────────── v0.10.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Knockout ───────────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Interact ───────────────────── v0.10.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed ViscousFlow ────────────────── v0.1.7
  Installed Revise ─────────────────────── v2.7.3
  Installed FSInteraction ──────────────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Interpolations ─────────────── v0.12.10
  Installed BSON ───────────────────────── v0.2.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Dyn3d ──────────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Contour ────────────────────── v0.5.4
  Installed Conda ──────────────────────── v1.4.1
  Installed JuliaInterpreter ───────────── v0.7.24
  Installed Plots ──────────────────────── v1.6.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.13.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Tables ─────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reactive ───────────────────── v0.8.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed Showoff ────────────────────── v0.3.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecipesPipeline ────────────── v0.1.12
  Installed RecipesBase ────────────────── v1.0.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
