Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Distances ─────────────────── v0.8.2
 Installed Juno ──────────────────────── v0.7.2
 Installed Parameters ────────────────── v0.12.0
 Installed ObjectDetector ────────────── v0.1.1
 Installed Interpolations ────────────── v0.12.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ImageTransformations ──────── v0.8.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Rotations ─────────────────── v0.12.0
 Installed FFTW ──────────────────────── v1.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ImageDraw ─────────────────── v0.2.2
 Installed Crayons ───────────────────── v4.0.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed IRTools ───────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed GPUArrays ─────────────────── v2.0.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Graphics ──────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed BinDeps ───────────────────── v0.8.10
 Installed Conda ─────────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StatsBase ─────────────────── v0.32.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed PrettyTables ──────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed LLVM ──────────────────────── v1.3.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed DataStructures ────────────── v0.17.6
 Installed TiledIteration ────────────── v0.2.3
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed FillArrays ────────────────── v0.8.2
 Installed Flux ──────────────────────── v0.10.0
 Installed Media ─────────────────────── v0.5.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Zygote ────────────────────── v0.4.1
 Installed ImageCore ─────────────────── v0.8.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed Missings ──────────────────── v0.4.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Formatting ────────────────── v0.4.1
 Installed ComputationalResources ────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.6.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
