Julia Version 1.4.3-pre.0
Commit b5f13c3a1a (2020-05-25 19:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ─────────────────────── v0.3.3
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed UnPack ──────────────────────── v1.0.1
  Installed RoMEPlotting ────────────────── v0.2.2
  Installed ProgressMeter ───────────────── v1.3.0
  Installed TranscodingStreams ──────────── v0.9.5
  Installed RoME ────────────────────────── v0.6.3
  Installed DataFrames ──────────────────── v0.21.2
  Installed Inflate ─────────────────────── v0.1.2
  Installed NLsolve ─────────────────────── v4.3.0
  Installed CategoricalArrays ───────────── v0.8.1
  Installed CoordinateTransformations ───── v0.6.0
  Installed MetaGraphs ──────────────────── v0.6.5
  Installed Tables ──────────────────────── v1.0.4
  Installed CoupledFields ───────────────── v0.2.0
  Installed Showoff ─────────────────────── v0.3.1
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed TableTraits ─────────────────── v1.0.0
  Installed IncrementalInference ────────── v0.11.2
  Installed libpng_jll ──────────────────── v1.6.37+3
  Installed Libmount_jll ────────────────── v2.34.0+1
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Optim ───────────────────────── v0.20.1
  Installed Gettext_jll ─────────────────── v0.20.1+2
  Installed Zlib_jll ────────────────────── v1.2.11+10
  Installed Parsers ─────────────────────── v1.0.4
  Installed Reexport ────────────────────── v0.2.0
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed IterTools ───────────────────── v1.3.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed PCRE_jll ────────────────────── v8.42.0+2
  Installed Measures ────────────────────── v0.3.1
  Installed Gadfly ──────────────────────── v1.0.1
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed FiniteDiff ──────────────────── v2.3.2
  Installed Expat_jll ───────────────────── v2.2.7+1
  Installed InvertedIndices ─────────────── v1.0.0
  Installed FFTW ────────────────────────── v1.2.2
  Installed Libgpg_error_jll ────────────── v1.36.0+1
  Installed FunctionalStateMachine ──────── v0.1.3
  Installed TransformUtils ──────────────── v0.2.5
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed Cairo_jll ───────────────────── v1.16.0+4
  Installed Requires ────────────────────── v0.5.2
  Installed StaticArrays ────────────────── v0.12.3
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+2
  Installed Unmarshal ───────────────────── v0.3.1
  Installed PDMats ──────────────────────── v0.9.12
  Installed FriBidi_jll ─────────────────── v1.0.5+3
  Installed MacroTools ──────────────────── v0.5.5
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed Bzip2_jll ───────────────────── v1.0.6+2
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Pango_jll ───────────────────── v1.42.4+8
  Installed StatsFuns ───────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed DistributedFactorGraphs ─────── v0.7.7
  Installed Combinatorics ───────────────── v1.0.2
  Installed Compose ─────────────────────── v0.8.2
  Installed Missings ────────────────────── v0.4.3
  Installed SimpleTraits ────────────────── v0.9.2
  Installed DiffRules ───────────────────── v1.0.1
  Installed OffsetArrays ────────────────── v1.0.4
  Installed Parameters ──────────────────── v0.12.1
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Interpolations ──────────────── v0.12.10
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Nullables ───────────────────── v1.0.0
  Installed JLD2 ────────────────────────── v0.1.13
  Installed Compat ──────────────────────── v2.2.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed Contour ─────────────────────── v0.5.3
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed Distances ───────────────────── v0.8.2
  Installed JSON ────────────────────────── v0.21.0
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Rotations ───────────────────── v1.0.1
  Installed Libffi_jll ──────────────────── v3.2.1+1
