Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.5.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libtask ────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LoopVectorization ──────────── v0.8.24
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MLStyle ────────────────────── v0.4.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.14.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed RangeArrays ────────────────── v0.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed LineSearches ───────────────── v7.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Tracker ────────────────────── v0.2.11
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Latexify ───────────────────── v0.13.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed DataStructures ─────────────── v0.17.20
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Unitful ────────────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ModelingToolkit ────────────── v3.17.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Turing ─────────────────────── v0.13.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
