Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SentinelArrays ─────────────── v1.2.15
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed MCMCChains ─────────────────── v4.1.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValues ─────────────────── v0.4.13
  Installed ConstructionBase ───────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed NamedArrays ────────────────── v0.9.4
  Installed CompositionsBase ───────────── v0.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed URIParser ──────────────────── v0.4.1
  Installed JLD ────────────────────────── v0.10.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed RecipesBase ────────────────── v0.8.0
  Installed Transducers ────────────────── v0.4.51
  Installed Documenter ─────────────────── v0.25.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Observables ────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Homebrew ───────────────────── v0.7.1
  Installed SplittablesBase ────────────── v0.1.10
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Clustering ─────────────────── v0.14.1
  Installed StructTypes ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed GR ─────────────────────────── v0.52.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractMCMC ───────────────── v2.1.0
