Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed KernelDensity ─────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LogDensityProblems ────────── v0.9.1
 Installed FiniteDifferences ─────────── v0.9.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed DiffResults ───────────────── v1.0.1
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed LazyArrays ────────────────── v0.14.10
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed StatsPlots ────────────────── v0.12.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Turing ────────────────────── v0.7.3
 Installed Tracker ───────────────────── v0.2.3
 Installed Roots ─────────────────────── v0.8.4
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Compat ────────────────────── v2.2.0
 Installed CSV ───────────────────────── v0.5.20
 Installed StatsFuns ─────────────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed Parsers ───────────────────── v0.3.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Revise ────────────────────── v2.5.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.11
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed JuliaInterpreter ──────────── v0.7.6
 Installed RangeArrays ───────────────── v0.3.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed Plots ─────────────────────── v0.28.4
 Installed IntervalSets ──────────────── v0.3.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Showoff ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TransformVariables ────────── v0.3.8
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed Interpolations ────────────── v0.12.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ColorTypes ────────────────── v0.8.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed Libtask ───────────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Optim ─────────────────────── v0.19.7
 Installed IRTools ───────────────────── v0.2.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DataValues ────────────────── v0.4.12
 Installed Zygote ────────────────────── v0.3.4
 Installed Documenter ────────────────── v0.24.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Colors ────────────────────── v0.10.0
