Current time is 2020-10-25T22:02:46.764
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T22:02:49.743
  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.11
  Installed CanDecomp ──────────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Distributions ──────────────── v0.23.8
  Installed Distances ──────────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Conda ──────────────────────── v1.4.1
  Installed StructTypes ────────────────── v1.1.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Contour ────────────────────── v0.5.5
  Installed CoupledFields ──────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed ReusableFunctions ──────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Hexagons ───────────────────── v0.2.0
  Installed Rotations ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed FastClosures ───────────────── v0.3.2
  Installed YAML ───────────────────────── v0.4.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DocumentFunction ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed MetaProgTools ──────────────── v1.0.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed MathOptInterface ───────────── v0.9.17
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Suppressor ─────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Kriging ────────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed DataStructures ─────────────── v0.17.20
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed SVR ────────────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Gadfly ─────────────────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Calculus ───────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Loess ──────────────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Anasol ─────────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed PyCall ─────────────────────── v1.92.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Showoff ────────────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed Juno ───────────────────────── v0.8.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Interpolations ─────────────── v0.12.10
  Installed KernelDensity ──────────────── v0.6.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compose ────────────────────── v0.9.1
  Installed JuMP ───────────────────────── v0.21.4
  Installed ImageMorphology ────────────── v0.2.9
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Roots ──────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed Colors ─────────────────────── v0.12.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Images ─────────────────────── v0.23.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed NMF ────────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.22.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Optim ──────────────────────── v0.22.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.7
