Current time is 2020-10-25T21:21:18.022
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:21:21.209
  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Distances ──────────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libXdamage_jll ────────── v1.1.5+4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed xkbcommon_jll ──────────────── v0.9.1+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed GtkReactive ────────────────── v1.0.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed at_spi2_core_jll ───────────── v2.34.0+4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Dbus_jll ───────────────────── v1.12.16+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Artifacts ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Javis ──────────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed Animations ─────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
  Installed CoordinateTransformations ──── v0.6.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed GTK3_jll ───────────────────── v3.24.11+4
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed DataStructures ─────────────── v0.18.8
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
  Installed adwaita_icon_theme_jll ─────── v3.33.92+5
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed RoundingIntegers ───────────── v0.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed ATK_jll ────────────────────── v2.34.1+5
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed hicolor_icon_theme_jll ─────── v0.17.0+3
  Installed TiledIteration ─────────────── v0.2.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VideoIO ────────────────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed PaddedViews ────────────────── v0.5.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Gtk ────────────────────────── v1.1.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Juno ───────────────────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed LightXML ───────────────────── v0.9.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed ImageMorphology ────────────── v0.2.9
  Installed iso_codes_jll ──────────────── v4.3.0+4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageCore ──────────────────── v0.8.18
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed at_spi2_atk_jll ────────────── v2.34.1+4
  Installed Compat ─────────────────────── v3.22.0
  Installed Images ─────────────────────── v0.23.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Xorg_libXtst_jll ───────────── v1.2.3+4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed OrderedCollections ─────────── v1.3.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Parameters ─────────────────── v0.12.1
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ImageDistances ─────────────── v0.2.8
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Glob ───────────────────────── v1.3.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.17
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Cairo ──────────────────────── v1.0.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Reactive ───────────────────── v0.8.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Luxor ──────────────────────── v2.5.1
