Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.1 %    Fetching: [================================>        ]  78.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed ControlSystems ────────────── v0.5.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DSP ───────────────────────── v0.6.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Plots ─────────────────────── v0.27.1
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Polynomials ───────────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Requires ──────────────────── v0.5.2
 Installed Measures ──────────────────── v0.3.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Inflate ───────────────────── v0.1.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GR ────────────────────────── v0.44.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
