Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NamedArrays ────────────────── v0.9.4
  Installed NLopt ──────────────────────── v0.5.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed OptiMimi ───────────────────── v2.0.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Electron ───────────────────── v2.0.1
  Installed Parsers ────────────────────── v1.0.3
  Installed CSVFiles ───────────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed VegaLite ───────────────────── v2.1.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FilePathsBase ──────────────── v0.6.2
  Installed MathOptInterface ───────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed Vega ───────────────────────── v0.1.1
  Installed CMake ──────────────────────── v1.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Measures ───────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TextParse ──────────────────── v1.0.0
  Installed Mimi ───────────────────────── v0.8.7
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CategoricalArrays ──────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Compat ─────────────────────── v2.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StringBuilders ─────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Nullables ──────────────────── v1.0.0
  Installed Intervals ──────────────────── v1.1.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.15
  Installed PooledArrays ───────────────── v0.5.3
  Installed GenericSchur ───────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v0.0.4
  Installed TableShowUtils ─────────────── v0.2.5
  Installed CPUTime ────────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Compose ────────────────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FilePaths ──────────────────── v0.8.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.6.0
  Installed GlobalSensitivityAnalysis ──── v0.0.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TimeZones ──────────────────── v1.1.1
