Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Roots ─────────────────────── v0.8.4
 Installed TableTraits ───────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed TuringModels ──────────────── v1.0.0
 Installed EllipsisNotation ──────────── v0.4.0
 Installed DataStructures ────────────── v0.17.9
 Installed Libtask ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed StatsPlots ────────────────── v0.12.0
 Installed Zygote ────────────────────── v0.4.7
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tracker ───────────────────── v0.2.6
 Installed LineSearches ──────────────── v7.0.1
 Installed IRTools ───────────────────── v0.3.1
 Installed AdvancedHMC ───────────────── v0.2.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayInterface ────────────── v2.4.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.4
 Installed DataValues ────────────────── v0.4.13
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MCMCChains ────────────────── v0.3.14
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed DataFrames ────────────────── v0.19.4
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Plots ─────────────────────── v0.27.1
 Installed CSV ───────────────────────── v0.5.23
 Installed PooledArrays ──────────────── v0.5.3
 Installed Clustering ────────────────── v0.13.3
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FiniteDifferences ─────────── v0.9.2
 Installed Interpolations ────────────── v0.12.8
 Installed PDMats ────────────────────── v0.9.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed FiniteDiff ────────────────── v2.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Requires ──────────────────── v1.0.1
 Installed Observables ───────────────── v0.2.3
 Installed NLSolversBase ─────────────── v7.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Parameters ────────────────── v0.12.0
 Installed GR ────────────────────────── v0.46.0
 Installed JSON ──────────────────────── v0.21.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Optim ─────────────────────── v0.20.1
 Installed Turing ────────────────────── v0.7.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed PlotThemes ────────────────── v1.0.1
 Installed IntervalSets ──────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.4
 Installed RangeArrays ───────────────── v0.3.2
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.11
 Installed Widgets ───────────────────── v0.6.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed LazyArrays ────────────────── v0.15.0
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
