Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FreqTables ────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed Interpolations ────────────── v0.12.5
 Installed FreeType ──────────────────── v2.1.1
 Installed Distances ─────────────────── v0.8.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v0.11.2
 Installed PDMats ────────────────────── v0.9.10
 Installed PaddedViews ───────────────── v0.4.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Packing ───────────────────── v0.3.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed QuadGK ────────────────────── v2.1.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Colors ────────────────────── v0.9.6
 Installed StructArrays ──────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Graphics ──────────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed BinDeps ───────────────────── v0.8.10
 Installed Conda ─────────────────────── v1.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed DiffRules ─────────────────── v0.1.0
 Installed AbstractPlotting ──────────── v0.9.10
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack ────────────────────── v0.4.0
 Installed VersionParsing ────────────── v1.1.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataStructures ────────────── v0.17.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Observables ───────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.9.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Polynomials ───────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed IterTools ─────────────────── v1.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Distributions ─────────────── v0.21.10
 Installed TableTraits ───────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Optim ─────────────────────── v0.19.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [65254759] + StatsMakie v0.0.6
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [a09fc81d] + ImageCore v0.8.5
  [6218d12a] + ImageMagick v0.7.5
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.5
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.1
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
