Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DocumentFunction ──────────── v0.6.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ImageTransformations ──────── v0.8.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Anasol ────────────────────── v0.6.0
 Installed IniFile ───────────────────── v0.5.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed Documenter ────────────────── v0.24.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CatIndices ────────────────── v0.2.0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Loess ─────────────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed LsqFit ────────────────────── v0.10.0
 Installed Optim ─────────────────────── v0.19.7
 Installed JLD2 ──────────────────────── v0.1.11
 Installed BenchmarkTools ────────────── v0.4.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed TiledIteration ────────────── v0.2.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageCore ─────────────────── v0.8.10
 Installed Kriging ───────────────────── v0.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed DiffResults ───────────────── v1.0.2
 Installed ImageMorphology ───────────── v0.2.5
 Installed DiffRules ─────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.7
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed SVR ───────────────────────── v0.7.2
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed Distributions ─────────────── v0.22.1
 Installed ImageMetadata ─────────────── v0.9.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed MathOptInterface ──────────── v0.9.9
 Installed Roots ─────────────────────── v0.8.4
 Installed JSON ──────────────────────── v0.21.0
 Installed Contour ───────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed ComputationalResources ────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Missings ──────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed FillArrays ────────────────── v0.8.4
 Installed OrderedCollections ────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed JSONSchema ────────────────── v0.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Mads ──────────────────────── v0.9.3
 Installed Codecs ────────────────────── v0.5.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed PyCall ────────────────────── v1.91.2
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DiffEqBase ────────────────── v6.12.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Ipopt ─────────────────────── v0.6.1
