Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CodeTracking ───────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ExponentialUtilities ───────── v1.6.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zygote ─────────────────────── v0.4.15
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAnative ─────────────────── v3.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Juno ───────────────────────── v0.8.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Colors ─────────────────────── v0.12.0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NLsolve ────────────────────── v4.3.0
