Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed Showoff ───────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed IRTools ───────────────────── v0.2.3
 Installed DataValues ────────────────── v0.4.12
 Installed TuringModels ──────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Observables ───────────────── v0.2.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Zygote ────────────────────── v0.3.4
 Installed FFMPEG ────────────────────── v0.2.4
 Installed StatsPlots ────────────────── v0.12.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Measures ──────────────────── v0.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed ColorTypes ────────────────── v0.8.1
 Installed Plots ─────────────────────── v0.28.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed IterTools ─────────────────── v1.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Tracker ───────────────────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Missings ──────────────────── v0.4.3
 Installed ZygoteRules ───────────────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed GR ────────────────────────── v0.44.0
 Installed Contour ───────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed DiffResults ───────────────── v1.0.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MCMCChains ────────────────── v0.3.14
 Installed Adapt ─────────────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed LazyArrays ────────────────── v0.14.10
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Bijectors ─────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CSV ───────────────────────── v0.5.20
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed PlotUtils ─────────────────── v0.6.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FillArrays ────────────────── v0.8.2
 Installed Parameters ────────────────── v0.12.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Parsers ───────────────────── v0.3.10
 Installed MappedArrays ──────────────── v0.2.2
 Installed PlotThemes ────────────────── v1.0.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Libtask ───────────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
