Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed GPUCompiler ────────────────── v0.6.1
  Installed NeuralPDE ──────────────────── v2.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed IRTools ────────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Flux ───────────────────────── v0.11.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed Colors ─────────────────────── v0.12.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DistributionsAD ────────────── v0.6.7
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parameters ─────────────────── v0.12.1
  Installed GalacticOptim ──────────────── v0.2.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed NameResolution ─────────────── v0.1.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqFlux ─────────────────── v1.22.0
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed DiffResults ────────────────── v1.0.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Optim ──────────────────────── v1.1.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ReverseDiff ────────────────── v1.4.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Compat ─────────────────────── v3.15.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed CUDA ───────────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
