Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed KernelDensityEstimatePlotting ─ v0.1.6
 Installed Pixman_jll ──────────────────── v0.38.4+1
 Installed Measures ────────────────────── v0.3.1
 Installed Juno ────────────────────────── v0.7.2
 Installed ColorTypes ──────────────────── v0.8.1
 Installed Parameters ──────────────────── v0.12.0
 Installed BinaryProvider ──────────────── v0.5.8
 Installed IterTools ───────────────────── v1.3.0
 Installed NLSolversBase ───────────────── v7.6.0
 Installed Libiconv_jll ────────────────── v1.16.0+0
 Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
 Installed DataAPI ─────────────────────── v1.1.0
 Installed FillArrays ──────────────────── v0.8.4
 Installed OffsetArrays ────────────────── v1.0.2
 Installed HarfBuzz_jll ────────────────── v2.6.1+4
 Installed Fontconfig ──────────────────── v0.3.0
 Installed Gettext_jll ─────────────────── v0.20.1+1
 Installed Reexport ────────────────────── v0.2.0
 Installed Glib_jll ────────────────────── v2.59.0+1
 Installed Distributions ───────────────── v0.19.2
 Installed Xorg_libXext_jll ────────────── v1.3.4+0
 Installed Pango_jll ───────────────────── v1.42.4+7
 Installed KernelDensityEstimate ───────── v0.5.2
 Installed Xorg_xproto_jll ─────────────── v7.0.31+0
 Installed StatsFuns ───────────────────── v0.9.3
 Installed IndirectArrays ──────────────── v0.5.1
 Installed Compat ──────────────────────── v2.2.0
 Installed DiffRules ───────────────────── v1.0.0
 Installed Xorg_libXrender_jll ─────────── v0.9.10+0
 Installed KernelDensity ───────────────── v0.5.1
 Installed Cairo_jll ───────────────────── v1.16.0+2
 Installed Interpolations ──────────────── v0.12.7
 Installed DataStructures ──────────────── v0.15.0
 Installed Hexagons ────────────────────── v0.2.0
 Installed Missings ────────────────────── v0.4.3
 Installed FreeType2_jll ───────────────── v2.10.1+1
 Installed SortingAlgorithms ───────────── v0.3.1
 Installed Xorg_kbproto_jll ────────────── v1.0.7+0
 Installed Tokenize ────────────────────── v0.5.7
 Installed Libuuid_jll ─────────────────── v2.34.0+3
 Installed OrderedCollections ──────────── v1.1.0
 Installed Optim ───────────────────────── v0.20.0
 Installed MacroTools ──────────────────── v0.5.1
 Installed NaNMath ─────────────────────── v0.3.3
 Installed Libgcrypt_jll ───────────────── v1.8.5+0
 Installed CoupledFields ───────────────── v0.1.0
 Installed Xorg_renderproto_jll ────────── v0.11.1+0
 Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
 Installed StatsBase ───────────────────── v0.32.0
 Installed OpenSpecFun_jll ─────────────── v0.5.3+1
 Installed LineSearches ────────────────── v7.0.1
 Installed Ratios ──────────────────────── v0.3.1
 Installed PDMats ──────────────────────── v0.9.11
 Installed Xorg_libxcb_jll ─────────────── v1.13.0+0
 Installed Xorg_util_macros_jll ────────── v1.19.2+0
 Installed FixedPointNumbers ───────────── v0.6.1
 Installed Colors ──────────────────────── v0.9.6
 Installed Loess ───────────────────────── v0.5.0
 Installed MKL_jll ─────────────────────── v2019.0.117+2
 Installed Rmath ───────────────────────── v0.6.0
 Installed JSON ────────────────────────── v0.20.0
 Installed Libgpg_error_jll ────────────── v1.36.0+0
 Installed DocStringExtensions ─────────── v0.7.0
 Installed FFTW ────────────────────────── v1.2.0
 Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
 Installed Graphite2_jll ───────────────── v1.3.13+1
 Installed CategoricalArrays ───────────── v0.5.5
 Installed Xorg_inputproto_jll ─────────── v2.3.2+0
 Installed ForwardDiff ─────────────────── v0.10.9
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed FriBidi_jll ─────────────────── v1.0.5+2
 Installed FFTW_jll ────────────────────── v3.3.9+3
 Installed DiffResults ─────────────────── v1.0.2
 Installed Expat_jll ───────────────────── v2.2.7+0
 Installed Xorg_xextproto_jll ──────────── v7.3.0+0
 Installed CommonSubexpressions ────────── v0.2.0
 Installed SpecialFunctions ────────────── v0.9.0
 Installed AxisAlgorithms ──────────────── v1.0.0
 Installed Requires ────────────────────── v0.5.2
 Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
 Installed PCRE_jll ────────────────────── v8.42.0+1
 Installed Contour ─────────────────────── v0.5.1
 Installed FiniteDiff ──────────────────── v2.0.1
 Installed XML2_jll ────────────────────── v2.9.9+1
 Installed WoodburyMatrices ────────────── v0.5.0
