Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed PGFPlots ───────────────────── v3.2.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.21.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTW ───────────────────────── v1.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Contour ────────────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Discretizers ───────────────── v3.2.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Tables ─────────────────────── v1.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Compat ─────────────────────── v3.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed ImageTransformations ───────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Images ─────────────────────── v0.22.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.15
  Installed Interpolations ─────────────── v0.12.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageMorphology ────────────── v0.2.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed CategoricalArrays ──────────── v0.8.0
  Installed ImageContrastAdjustment ────── v0.3.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [3b7a836e] + PGFPlots v3.2.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
