Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Unmarshal ──────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed LazyJSON ───────────────────── v0.2.1
  Installed IncrementalInference ───────── v0.15.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed DistributedFactorGraphs ────── v0.10.2
  Installed FunctionalStateMachine ─────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed FileIO ─────────────────────── v1.4.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.11.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed Optim ──────────────────────── v0.22.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Neo4j ──────────────────────── v2.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Nullables ──────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Tables ─────────────────────── v1.0.5
  Installed TransformUtils ─────────────── v0.2.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CategoricalArrays ──────────── v0.8.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed IniFile ────────────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Distances ──────────────────── v0.9.0
  Installed Distributions ──────────────── v0.23.8
