Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Taarruz ────────────────────── v0.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed CUDA ───────────────────────── v1.2.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Knet ───────────────────────── v1.3.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUCompiler ────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageTransformations ───────── v0.8.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed Interpolations ─────────────── v0.12.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed NNlib ──────────────────────── v0.7.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Images ─────────────────────── v0.22.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rotations ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ComputationalResources ─────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed Distances ──────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LLVM ───────────────────────── v2.0.0
  Installed ColorTypes ─────────────────── v0.10.8
Updating `~/.julia/environments/v1.5/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.1
  [aafaddc9] + CatIndices v0.2.1
