Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Multibreak ─ v0.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [2db7fbaf] + Multibreak v0.2.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [2db7fbaf] + Multibreak v0.2.0
   Testing Multibreak
 Resolving package versions...
[ Info: No changes
    Status `/tmp/jl_U7HnNW/Manifest.toml`
  [2db7fbaf] Multibreak v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:                                      | Pass  Total
standard Julia                                     |    1      1
Test Summary:                                      | Pass  Total
multibreak macro                                   |    1      1
Test Summary:                                      | Pass  Total
goto and label                                     |    1      1
Test Summary:                                      | Pass  Total
multibreak applied to outer for                    |    1      1
Test Summary:                                      | Pass  Total
multibreak applied to function                     |    1      1
Test Summary:                                      | Pass  Total
multibreak applied to function with two loops      |    1      1
Test Summary:                                      | Pass  Total
too many break                                     |    1      1
Test Summary:                                      | Pass  Total
too many break and continue                        |    1      1
Test Summary:                                      | Pass  Total
continue before break                              |    1      1
Test Summary:                                      | Pass  Total
multiple continue                                  |    1      1
Test Summary:                                      | Pass  Total
cannot break through function barrier              |    2      2
Test Summary:                                      | Pass  Total
single loop with multiple variables                |    2      2
Test Summary:                                      | Pass  Total
nested loops with multiple variables               |    1      1
Test Summary:                                      | Pass  Total
nested while loops                                 |    2      2
Test Summary:                                      | Pass  Total
mixed for and while loops                          |    1      1
Test Summary:                                      | Pass  Total
zombie code                                        |    1      1
   Testing Multibreak tests passed 
