Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Sundials ───────────────────── v4.2.6
  Installed Zygote ─────────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FileIO ─────────────────────── v1.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PyCall ─────────────────────── v1.91.4
  Installed SentinelArrays ─────────────── v1.2.13
  Installed Calculus ───────────────────── v0.5.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed YAML ───────────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Tables ─────────────────────── v1.0.5
  Installed FastClosures ───────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Colors ─────────────────────── v0.12.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SmoothingSplines ───────────── v0.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ChainRules ─────────────────── v0.7.14
  Installed Conda ──────────────────────── v1.4.1
