Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Requires ──────────────────── v1.0.2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed TextWrap ──────────────────── v1.0.1
  Installed Trixi2Img ─────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed HDF5 ──────────────────────── v0.13.6
  Installed ArgParse ──────────────────── v1.1.0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed Glob ──────────────────────── v1.3.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed IterTools ─────────────────── v1.3.0
  Installed Missings ──────────────────── v0.4.4
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed OrderedCollections ────────── v1.3.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed Showoff ───────────────────── v0.3.1
  Installed libass_jll ────────────────── v0.14.0+3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Compat ────────────────────── v3.15.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed GeometryBasics ────────────── v0.2.15
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Parsers ───────────────────── v1.0.10
  Installed Reexport ──────────────────── v0.2.0
  Installed RecipesBase ───────────────── v1.0.2
  Installed StructArrays ──────────────── v0.4.4
  Installed PlotUtils ─────────────────── v1.0.6
  Installed ColorTypes ────────────────── v0.10.9
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed RecipesPipeline ───────────── v0.1.12
  Installed Measures ──────────────────── v0.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Blosc ─────────────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed DataStructures ────────────── v0.18.4
  Installed StaticArrays ──────────────── v0.12.4
  Installed Zstd_jll ──────────────────── v1.4.5+1
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed DataAPI ───────────────────── v1.3.0
  Installed FFMPEG ────────────────────── v0.4.0
  Installed Adapt ─────────────────────── v2.0.2
  Installed GR ────────────────────────── v0.51.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed HDF5_jll ──────────────────── v1.10.5+5
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed TimerOutputs ──────────────── v0.5.6
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed IniFile ───────────────────── v0.5.0
  Installed Tables ────────────────────── v1.0.5
  Installed StatsBase ─────────────────── v0.33.1
  Installed Plots ─────────────────────── v1.6.3
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed TableTraits ───────────────── v1.0.0
  Installed Contour ───────────────────── v0.5.4
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Colors ────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [821991e7] + Trixi2Img v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [c7e460c6] + ArgParse v1.1.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.15.0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
