Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StaticArrays ─ v0.12.3
   Updating `~/.julia/environments/v1.4/Project.toml`
  [90137ffa] + StaticArrays v0.12.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [90137ffa] + StaticArrays v0.12.3
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
    Testing StaticArrays
Status `/tmp/jl_5jL051/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [682c06a0] JSON v0.21.0
  [69de0a69] Parsers v1.0.3
  [90137ffa] StaticArrays v0.12.3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [de0858da] Printf 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
test utils    |    6      6
Test Summary: | Pass  Total
SVector       |   53     53
Test Summary: | Pass  Total
MVector       |   52     52
Test Summary: | Pass  Total
SMatrix       |   63     63
Test Summary: | Pass  Total
MMatrix       |   66     66
Test Summary: | Pass  Total
SArray        |   87     87
Test Summary: | Pass  Total
MArray        |  102    102
Test Summary: | Pass  Total
FieldVector   |   34     34
Test Summary: | Pass  Total
FieldMatrix   |   30     30
Test Summary: | Pass  Total
Scalar        |    9      9
Test Summary: | Pass  Total
SUnitRange    |    9      9
Test Summary: | Pass  Total
SizedArray    |   58     58
Test Summary: | Pass  Total
SDiagonal     |   72     72
Test Summary:     | Pass  Total
SHermitianCompact |  903    903
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
Custom types  |    2      2
Test Summary:     | Pass  Total
Copy constructors |    1      1
Test Summary:                    | Pass  Total
Constructors of zero size arrays |    4      4
Test Summary:                     | Pass  Total
Core definitions and constructors |   96     96
Test Summary:           | Pass  Broken  Total
AbstractArray interface |   91       6     97
Test Summary:     | Pass  Total
vcat() and hcat() |   21     21
Test Summary: | Pass  Total
Indexing      |   99     99
Test Summary:          | Pass  Total
Initialization with SA |   30     30
Test Summary:                     | Pass  Total
Map, reduce, mapreduce, broadcast |  104    104
Test Summary: | Pass  Total
sort          |   70     70
Test Summary: | Pass  Total
accumulate    |   64     64
Test Summary: | Pass  Total
Array math    |  141    141
Test Summary:    | Pass  Total
Scalar Broadcast |    9      9
Test Summary:   | Pass  Total
Broadcast sizes |   30     30
Test Summary: | Pass  Broken  Total
Broadcast     |  109       1    110
Test Summary:  | Pass  Broken  Total
Linear algebra |  151       1    152
Test Summary:         | Pass  Total
