Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FoldingTrees ───────────────── v1.0.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Flux ───────────────────────── v0.10.4
  Installed CodeTracking ───────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Roots ──────────────────────── v1.0.5
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed CuArrays ───────────────────── v2.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed DiffResults ────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Optim ──────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Zygote ─────────────────────── v0.4.22
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Compat ─────────────────────── v3.15.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cthulhu ────────────────────── v1.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.4
