Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.1 %    Fetching: [==================>                      ]  44.0 %    Fetching: [===================================>     ]  86.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed URIParser ─────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ChaosTools ────────────────── v1.6.1
 Installed PyCall ────────────────────── v1.91.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TransferEntropy ───────────── v0.4.3
 Installed IntervalArithmetic ────────── v0.16.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataStructures ────────────── v0.17.6
 Installed Rmath ─────────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CausalityToolsBase ────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Roots ─────────────────────── v0.8.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Simplices ─────────────────── v0.4.1
 Installed PDMats ────────────────────── v0.9.10
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed SetRounding ───────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed PerronFrobenius ───────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CRlibm ────────────────────── v0.7.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Parameters ────────────────── v0.12.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Interpolations ────────────── v0.12.5
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Requires ──────────────────── v0.5.2
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed FastRounding ──────────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [ea221983] + TransferEntropy v0.4.3
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [96374032] + CRlibm v0.7.1
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.6.1
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [42fd0dbc] + IterativeSolvers v0.8.1
