Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AstroImages ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed WebIO ──────────────────────── v0.8.13
  Installed Measures ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Interact ───────────────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMagick ────────────────── v1.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntervalSets ───────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed SkyCoords ──────────────────── v0.3.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.13
  Installed Knockout ───────────────────── v0.2.4
  Installed Reproject ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed InteractBase ───────────────── v0.10.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Rotations ──────────────────── v0.13.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FITSIO ─────────────────────── v0.14.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageMetadata ──────────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Colors ─────────────────────── v0.12.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Parsers ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.11
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Distances ──────────────────── v0.8.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed WCS ────────────────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed StatsBase ──────────────────── v0.33.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Widgets ────────────────────── v0.6.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ImageDistances ─────────────── v0.2.7
