Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed RecipesBase ────────────────── v0.7.0
 Installed NaNMath ────────────────────── v0.3.3
 Installed FastTransforms_jll ─────────── v0.2.12+0
 Installed Distances ──────────────────── v0.8.2
 Installed Parameters ─────────────────── v0.12.0
 Installed DocStringExtensions ────────── v0.8.1
 Installed DSP ────────────────────────── v0.6.2
 Installed SummationByPartsOperators ──── v0.1.1
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed Inflate ────────────────────── v0.1.1
 Installed RecursiveArrayTools ────────── v1.2.0
 Installed BinaryProvider ─────────────── v0.5.8
 Installed Requires ───────────────────── v0.5.2
 Installed RecursiveFactorization ─────── v0.1.0
 Installed SparseDiffTools ────────────── v1.0.0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed CommonSubexpressions ───────── v0.2.0
 Installed FFTW ───────────────────────── v1.1.0
 Installed DiffEqCallbacks ────────────── v2.10.0
 Installed Reexport ───────────────────── v0.2.0
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed ArnoldiMethod ──────────────── v0.0.4
 Installed DiffEqBase ─────────────────── v6.7.0
 Installed Compat ─────────────────────── v2.2.0
 Installed ToeplitzMatrices ───────────── v0.6.0
 Installed LightGraphs ────────────────── v1.3.0
 Installed Unrolled ───────────────────── v0.1.3
 Installed FunctionWrappers ───────────── v1.0.0
 Installed OrdinaryDiffEq ─────────────── v5.26.2
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed OrderedCollections ─────────── v1.1.0
 Installed PolynomialBases ────────────── v0.4.1
 Installed DiffEqDiffTools ────────────── v1.5.0
 Installed ArgCheck ───────────────────── v1.0.1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed Conda ──────────────────────── v1.3.0
 Installed MuladdMacro ────────────────── v0.2.1
 Installed StatsBase ──────────────────── v0.32.0
 Installed ForwardDiff ────────────────── v0.10.7
 Installed DiffRules ──────────────────── v0.1.0
 Installed ArrayInterface ─────────────── v2.0.0
 Installed FastTransforms ─────────────── v0.8.1
 Installed VersionParsing ─────────────── v1.1.3
 Installed JSON ───────────────────────── v0.21.0
 Installed NLsolve ────────────────────── v4.2.0
 Installed DataStructures ─────────────── v0.17.6
 Installed Calculus ───────────────────── v0.5.1
 Installed Polynomials ────────────────── v0.6.0
 Installed IterativeSolvers ───────────── v0.8.1
 Installed NLSolversBase ──────────────── v7.5.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed DataAPI ────────────────────── v1.1.0
 Installed MacroTools ─────────────────── v0.5.3
 Installed Missings ───────────────────── v0.4.3
 Installed GMP_jll ────────────────────── v6.1.2+3
 Installed StaticArrays ───────────────── v0.12.1
 Installed Roots ──────────────────────── v0.8.3
 Installed VertexSafeGraphs ───────────── v0.1.0
 Installed TableTraits ────────────────── v1.0.0
 Installed LineSearches ───────────────── v7.0.1
 Installed DiffResults ────────────────── v0.0.4
 Installed FFTW_jll ───────────────────── v3.3.9+3
 Installed TreeViews ──────────────────── v0.3.0
 Installed ExponentialUtilities ───────── v1.5.1
 Installed FastGaussQuadrature ────────── v0.4.1
 Installed OpenBLAS_jll ───────────────── v0.3.7+1
 Installed Parsers ────────────────────── v0.3.10
 Installed Adapt ──────────────────────── v1.0.0
 Installed GenericSVD ─────────────────── v0.2.2
 Installed MPFR_jll ───────────────────── v4.0.2+1
 Installed SimpleTraits ───────────────── v0.9.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [7a1cc6ca] + FFTW v1.1.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [057dd010] + FastTransforms v0.8.1
  [34b6f7d7] + FastTransforms_jll v0.2.12+0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+3
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [3a97d323] + MPFR_jll v4.0.2+1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [c74db56a] + PolynomialBases v0.4.1
  [f27b6e38] + Polynomials v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.3
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9f78cca6] + SummationByPartsOperators v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [9602ed7d] + Unrolled v0.1.3
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FastTransforms → `~/.julia/packages/FastTransforms/OShrg/deps/build.log`
   Testing SummationByPartsOperators
 Resolving package versions...
 Installed FillArrays ───── v0.8.2
 Installed BandedMatrices ─ v0.14.2
 Installed ArrayLayouts ─── v0.1.5
    Status `/tmp/jl_CGtWix/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.2
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] Conda v1.3.0
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [7a1cc6ca] FFTW v1.1.0
  [f5851436] FFTW_jll v3.3.9+3
  [442a2c76] FastGaussQuadrature v0.4.1
  [057dd010] FastTransforms v0.8.1
  [34b6f7d7] FastTransforms_jll v0.2.12+0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [781609d7] GMP_jll v6.1.2+3
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [3a97d323] MPFR_jll v4.0.2+1
  [1914dd2f] MacroTools v0.5.3
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [c74db56a] PolynomialBases v0.4.1
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.3
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [9f78cca6] SummationByPartsOperators v0.1.1
  [3783bdb8] TableTraits v1.0.0
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [9602ed7d] Unrolled v0.1.3
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:      | Pass  Total
Periodic Operators |  730    730
538.731537 seconds (76.52 M allocations: 3.851 GiB, 0.49% gc time)
Test Summary:          | Pass  Total
Non-Periodic Operators | 1476   1476
260.720255 seconds (268.92 M allocations: 14.861 GiB, 5.22% gc time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 74.986628 seconds (52.80 M allocations: 2.631 GiB, 3.77% gc time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
109.667145 seconds (101.44 M allocations: 5.291 GiB, 5.07% gc time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
132.324376 seconds (83.96 M allocations: 4.441 GiB, 2.78% gc time)
Test Summary:     | Pass  Total
Fourier Operators | 1012   1012
 17.233490 seconds (14.91 M allocations: 755.196 MiB, 4.23% gc time)
Test Summary:      | Pass  Total
Legendre Operators |  224    224
 27.792254 seconds (40.90 M allocations: 1.882 GiB, 8.98% gc time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  2.616543 seconds (1.81 M allocations: 92.656 MiB, 3.05% gc time)
Test Summary:     |
Conservation Laws | No tests
 58.046167 seconds (48.81 M allocations: 2.392 GiB, 3.47% gc time)
Test Summary:          |
Second Order Equations | No tests
 41.045749 seconds (21.00 M allocations: 1.262 GiB, 3.52% gc time)
   Testing SummationByPartsOperators tests passed 
