   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [============================>            ]  68.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TextParse ─────────────────── v0.9.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Mimi ──────────────────────── v0.9.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed ConstructionBase ──────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed StringBuilders ────────────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FillArrays ────────────────── v0.8.2
 Installed TableShowUtils ────────────── v0.2.5
 Installed Polynomials ───────────────── v0.6.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed DoubleFloats ──────────────── v1.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Setfield ──────────────────── v0.5.2
 Installed Compose ───────────────────── v0.7.3
 Installed NodeJS ────────────────────── v1.1.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Nullables ─────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Electron ──────────────────── v1.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataFrames ────────────────── v0.19.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed NamedArrays ───────────────── v0.9.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed GraphPlot ─────────────────── v0.3.1
 Installed JSONSchema ────────────────── v0.1.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed IterableTables ────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Sobol ─────────────────────── v1.3.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Measures ──────────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed QuadGK ────────────────────── v2.1.1
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed FilePaths ─────────────────── v0.8.0
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed Quadmath ──────────────────── v0.5.2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Compat ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.21.10
 Installed Colors ────────────────────── v0.9.6
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed VegaLite ──────────────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [31c24e10] + Distributions v0.21.10
  [497a8b3b] + DoubleFloats v1.0.1
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
