Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.6
  Installed YOLO ───────────────────────── v0.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed JLD2 ───────────────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LightXML ───────────────────── v0.9.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GPUArrays ──────────────────── v5.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NNlib ──────────────────────── v0.7.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Knet ───────────────────────── v1.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ImageCore ──────────────────── v0.8.15
  Installed PaddedViews ────────────────── v0.5.5
  Installed Rotations ──────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ComputationalResources ─────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed AutoGrad ───────────────────── v1.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [6710c13c] + AutoGrad v1.2.3
