Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Requires ───────────────────── v1.0.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed HTTP ───────────────────────── v0.8.17
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed SpectralDistances ──────────── v0.1.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Polynomials ────────────────── v1.1.7
  Installed URIParser ──────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DSP ────────────────────────── v0.6.8
  Installed IRTools ────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DoubleFloats ───────────────── v1.1.13
  Installed TreeViews ──────────────────── v0.3.0
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed TimeZones ──────────────────── v1.3.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed ThreadTools ────────────────── v0.2.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FillArrays ─────────────────── v0.8.14
  Installed GenericSchur ───────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Optim ──────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed LightGraphs ────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StructArrays ───────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zygote ─────────────────────── v0.5.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.15.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.4
