Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.6 %    Fetching: [=============================>           ]  71.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed LazyArrays ────────────────── v0.14.10
 Installed Juno ──────────────────────── v0.7.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.10
 Installed Rmath ─────────────────────── v0.6.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PyCall ────────────────────── v1.91.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Showoff ───────────────────── v0.3.1
 Installed CSV ───────────────────────── v0.5.18
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Gadfly ────────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
