Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Compat ─────────────────────── v3.15.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Roots ──────────────────────── v1.0.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed Distributions ──────────────── v0.23.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [789caeaf] + StochasticDiffEq v6.26.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.0
  [c894b116] + DiffEqJump v6.10.1
