Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Reexport ───────────────────── v0.2.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed UnPack ─────────────────────── v1.0.0
  Installed JLD ────────────────────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed CmdStan ────────────────────── v5.2.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Plots ──────────────────────── v0.27.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinDeps ────────────────────── v0.8.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Polynomials ────────────────── v0.8.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed MCMCChain ──────────────────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Observables ────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed JSON ───────────────────────── v0.21.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed URIParser ──────────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Clustering ─────────────────── v0.14.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.3
  Installed Optim ──────────────────────── v0.20.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Formatting ─────────────────── v0.4.1
