Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed ZygoteRules ──────────── v0.2.0
  Installed ElasticArrays ────────── v1.0.0
  Installed URIParser ────────────── v0.4.0
  Installed PDMats ───────────────── v0.9.11
  Installed BayesianOptimization ─── v0.2.1
  Installed FFTW ─────────────────── v1.2.0
  Installed GaussianProcesses ────── v0.11.1
  Installed FillArrays ───────────── v0.8.4
  Installed NLopt ────────────────── v0.5.1
  Installed DocStringExtensions ──── v0.8.1
  Installed OpenBLAS_jll ─────────── v0.3.7+4
  Installed RecipesBase ──────────── v0.7.0
  Installed Arpack ───────────────── v0.4.0
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed CMakeWrapper ─────────── v0.2.3
  Installed LineSearches ─────────── v7.0.1
  Installed Rmath ────────────────── v0.6.0
  Installed BinDeps ──────────────── v1.0.0
  Installed DiffRules ────────────── v1.0.0
  Installed MathProgBase ─────────── v0.7.7
  Installed StatsBase ────────────── v0.32.0
  Installed Distributions ────────── v0.22.3
  Installed SortingAlgorithms ────── v0.3.1
  Installed Sobol ────────────────── v1.3.0
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed ElasticPDMats ────────── v0.2.1
  Installed ArrayInterface ───────── v2.3.1
  Installed QuadGK ───────────────── v2.3.1
  Installed ForwardDiff ──────────── v0.10.9
  Installed Requires ─────────────── v1.0.0
  Installed Zygote ───────────────── v0.4.6
  Installed FiniteDiff ───────────── v2.0.1
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed BinaryProvider ───────── v0.5.8
  Installed StaticArrays ─────────── v0.12.1
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed Calculus ─────────────── v0.5.1
  Installed ScikitLearnBase ──────── v0.5.0
  Installed Distances ────────────── v0.8.2
  Installed SpecialFunctions ─────── v0.9.0
  Installed DataStructures ───────── v0.17.9
  Installed Optim ────────────────── v0.19.7
  Installed Documenter ───────────── v0.24.4
  Installed MacroTools ───────────── v0.5.3
  Installed NaNMath ──────────────── v0.3.3
  Installed PositiveFactorizations ─ v0.2.3
  Installed TimerOutputs ─────────── v0.5.3
  Installed Compat ───────────────── v2.2.0
  Installed CommonSubexpressions ─── v0.2.0
  Installed JSON ─────────────────── v0.21.0
  Installed NNlib ────────────────── v0.6.4
  Installed Parameters ───────────── v0.12.0
  Installed CMake ────────────────── v1.1.2
  Installed NLSolversBase ────────── v7.6.0
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed DiffResults ──────────── v1.0.2
  Installed IRTools ──────────────── v0.3.0
  Installed OrderedCollections ───── v1.1.0
  Installed DataAPI ──────────────── v1.1.0
  Installed Reexport ─────────────── v0.2.0
  Installed Parsers ──────────────── v0.3.10
  Installed AbstractFFTs ─────────── v0.5.0
  Installed Missings ─────────────── v0.4.3
  Installed FastGaussQuadrature ──── v0.4.2
  Installed ProgressMeter ────────── v1.2.0
    Cloning [4c63d2b9-4356-54db-8cca-17b64c39e42c] StatsFuns from https://github.com/JuliaStats/StatsFuns.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed StatsFuns ────────────── v0.9.3
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###############                                                           22.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.7%######################################                                    53.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4c6ed407] + BayesianOptimization v0.2.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c6ed407] + BayesianOptimization v0.2.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
