Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed FoldingTrees ───────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Juno ───────────────────────── v0.8.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CEnum ──────────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqSensitivity ──────────── v6.31.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed Flux ───────────────────────── v0.10.4
  Installed Distributions ──────────────── v0.23.8
  Installed OrderedCollections ─────────── v1.3.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Media ──────────────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Optim ──────────────────────── v0.21.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed CuArrays ───────────────────── v2.2.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
