Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Distances ─────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffEqFlux ────────────────── v1.2.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed StatsModels ───────────────── v0.6.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed DataStructures ────────────── v0.17.9
 Installed TreeViews ─────────────────── v0.3.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqBase ────────────────── v6.13.3
 Installed AbstractTrees ─────────────── v0.3.1
 Installed CUDAnative ────────────────── v2.9.1
 Installed Zygote ────────────────────── v0.4.7
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveArrayTools ───────── v2.0.5
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed IRTools ───────────────────── v0.3.1
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed Tracker ───────────────────── v0.2.6
 Installed SparseDiffTools ───────────── v1.3.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed LLVM ──────────────────────── v1.3.3
 Installed NLsolve ───────────────────── v4.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Media ─────────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.4.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ChainRulesCore ────────────── v0.6.1
 Installed Juno ──────────────────────── v0.7.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed GLM ───────────────────────── v1.3.6
 Installed NLSolversBase ─────────────── v7.6.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CUDAdrv ───────────────────── v5.1.0
 Installed PDMats ────────────────────── v0.9.11
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed Flux ──────────────────────── v0.10.1
 Installed FiniteDiff ────────────────── v2.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CUDAapi ───────────────────── v2.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed Optim ─────────────────────── v0.20.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed Requires ──────────────────── v1.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed MuladdMacro ───────────────── v0.2.2
 Installed FillArrays ────────────────── v0.8.4
 Installed LatinHypercubeSampling ────── v1.4.0
 Installed Distributions ─────────────── v0.21.12
 Installed Parsers ───────────────────── v0.3.11
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.7.0
