Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed SummationByPartsOperators ──── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed ArgCheck ───────────────────── v1.1.0
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed DSP ────────────────────────── v0.6.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.1.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Roots ──────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Polynomials ────────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataStructures ─────────────── v0.17.15
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Compat ─────────────────────── v3.9.1
  Installed FastTransforms ─────────────── v0.8.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Unrolled ───────────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed DocStringExtensions ────────── v0.8.1
