Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.2 %    Fetching: [=====================>                   ]  50.7 %    Resolving Deltas: [========================================>]  98.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed URIParser ─────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Literate ──────────────────── v2.2.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Observables ───────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed AxisArrays ────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Distances ─────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed Contour ───────────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed RData ─────────────────────── v0.6.3
 Installed StatsModels ───────────────── v0.6.7
 Installed StatisticalRethinking ─────── v0.9.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Widgets ───────────────────── v0.6.2
 Installed CMake ─────────────────────── v1.1.2
 Installed Homebrew ──────────────────── v0.7.1
 Installed FillArrays ────────────────── v0.8.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Polynomials ───────────────── v0.6.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Optim ─────────────────────── v0.19.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Documenter ────────────────── v0.23.4
 Installed PDMats ────────────────────── v0.9.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Mocking ───────────────────── v0.7.0
 Installed CSV ───────────────────────── v0.5.18
 Installed FFTW ──────────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.27.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed PlotUtils ─────────────────── v0.6.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed VersionParsing ────────────── v1.1.3
 Installed DataFrames ────────────────── v0.19.4
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Missings ──────────────────── v0.4.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed StatsPlots ────────────────── v0.12.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
