Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ThreadTools ────────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SpectralDistances ──────────── v0.1.10
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.1.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Zygote ─────────────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Hungarian ──────────────────── v0.6.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Showoff ────────────────────── v0.3.1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryBasics ─────────────── v0.2.15
  Installed LoopVectorization ──────────── v0.8.24
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.14.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ChainRules ─────────────────── v0.7.14
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed DoubleFloats ───────────────── v1.1.13
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LineSearches ───────────────── v7.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed NNlib ──────────────────────── v0.7.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IRTools ────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ControlSystems ─────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Measures ───────────────────── v0.3.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Intervals ──────────────────── v1.4.2
  Installed DSP ────────────────────────── v0.6.8
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed TotalLeastSquares ──────────── v1.6.0
