Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TypeSortedCollections ─ v1.1.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [94a5cd58] + TypeSortedCollections v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [94a5cd58] + TypeSortedCollections v1.1.0
   Testing TypeSortedCollections
 Resolving package versions...
[ Info: No changes
    Status `/tmp/jl_n1LeMH/Manifest.toml`
  [94a5cd58] TypeSortedCollections v1.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
ambiguities   |    1      1
Test Summary:                | Pass  Total
general collection interface |    5      5
Test Summary: | Pass  Total
empty input   |    2      2
Test Summary: | Pass  Total
map! no args  |    5      5
Test Summary:  | Pass  Total
map! with args |    8      8
Test Summary:         | Pass  Total
map! indices mismatch |    1      1
Test Summary:        | Pass  Total
map! length mismatch |    1      1
Test Summary: | Pass  Total
foreach       |    5      5
Test Summary: | Pass  Total
append!       |    2      2
Test Summary: | Pass  Total
mapreduce     |    2      2
Test Summary: | Pass  Total
any/all       |    9      9
Test Summary:    | Pass  Total
matching indices |    1      1
Test Summary:                        | Pass  Total
matching indices, empty index vector |    1      1
Test Summary:  | Pass  Total
preserve order |    3      3
Test Summary:                                | Pass  Total
broadcast! consecutive TypeSortedCollections |    2      2
Test Summary:             | Pass  Total
broadcast! TSC Vec Number |    3      3
Test Summary:                                 | Pass  Total
broadcast! with scalars and TSC as second arg |    2      2
Test Summary:                  | Pass  Total
broadcast! consecutive scalars |    2      2
Test Summary:          | Pass  Total
broadcast! Array first |    2      2
Test Summary:               | Pass  Total
broadcast! indices mismatch |    1      1
Test Summary:              | Pass  Total
broadcast! length mismatch |    3      3
Test Summary:               | Pass  Total
broadcast! matching indices |    2      2
Test Summary:              | Pass  Total
broadcast! TSC destination |    3      3
Test Summary: | Pass  Total
eltype        |    2      2
Test Summary: | Pass  Total
push!         |    6      6
Test Summary:       | Pass  Total
eltypes/vectortypes |    3      3
Test Summary:             |
broadcast with user types | No tests
   Testing TypeSortedCollections tests passed 
