Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [=========================>               ]  60.0 %    Fetching: [========================================>]  99.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Turing ────────────────────── v0.7.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Roots ─────────────────────── v0.8.4
 Installed Tracker ───────────────────── v0.2.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.4
 Installed QuadGK ────────────────────── v2.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MCMCChains ────────────────── v0.4.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Showoff ───────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed TransformVariables ────────── v0.3.8
 Installed DistributionsAD ───────────── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed InplaceOps ────────────────── v0.3.0
 Installed Interpolations ────────────── v0.12.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Tables ────────────────────── v0.2.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Libtask ───────────────────── v0.3.1
 Installed IRTools ───────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
