Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==========>                              ]  23.4 %    Fetching: [=================>                       ]  40.6 %    Fetching: [==============================>          ]  73.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed Zygote ────────────────────── v0.3.4
 Installed Turing ────────────────────── v0.7.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DistributionsAD ───────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Libtask ───────────────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Arpack ────────────────────── v0.4.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tracker ───────────────────── v0.2.5
 Installed VersionParsing ────────────── v1.1.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Optim ─────────────────────── v0.19.6
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Ratios ────────────────────── v0.3.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Compat ────────────────────── v2.2.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed FiniteDifferences ─────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed Roots ─────────────────────── v0.8.4
 Installed Requires ──────────────────── v0.5.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
