Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==================>                      ]  43.1 %    Resolving Deltas: [==================================>      ]  83.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Distributions ─────────────── v0.21.11
 Installed UncertainData ─────────────── v0.10.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed MacroTools ────────────────── v0.5.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed Measurements ──────────────── v2.1.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed LineSearches ──────────────── v7.0.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IntervalArithmetic ────────── v0.16.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Roots ─────────────────────── v0.8.4
 Installed Combinatorics ─────────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Distances ─────────────────── v0.8.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Unitful ───────────────────── v0.17.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Reexport ──────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Sass ──────────────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed VersionParsing ────────────── v1.1.3
 Installed CRlibm ────────────────────── v0.7.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed Parameters ────────────────── v0.12.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Interpolations ────────────── v0.12.5
 Installed Requires ──────────────────── v0.5.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Missings ──────────────────── v0.4.3
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Documenter ────────────────── v0.24.2
 Installed HypothesisTests ───────────── v0.8.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DynamicalSystemsBase ──────── v1.4.0
