Current time is 2020-10-25T20:25:05.875
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:25:09.083
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ORCA ───────────────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed EasyPlotting ───────────────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Distributions ──────────────── v0.24.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Conda ──────────────────────── v1.4.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Distances ──────────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed StructTypes ────────────────── v1.1.0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed xkbcommon_jll ──────────────── v0.9.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GtkReactive ────────────────── v1.0.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed FunctionalCollections ──────── v0.5.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Scratch ────────────────────── v1.0.3
  Installed Seaborn ────────────────────── v0.4.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rotations ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Formatting ─────────────────── v0.4.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Dbus_jll ───────────────────── v1.12.16+3
  Installed at_spi2_core_jll ───────────── v2.34.0+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Plots ──────────────────────── v1.7.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ImageTransformations ───────── v0.8.6
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed XLSX ───────────────────────── v0.7.3
  Installed Latexify ───────────────────── v0.14.1
  Installed Requires ───────────────────── v1.1.0
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
  Installed IntervalSets ───────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Clustering ─────────────────── v0.14.2
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Lazy ───────────────────────── v0.15.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed InteractBase ───────────────── v0.10.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GTK3_jll ───────────────────── v3.24.11+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed ZipFile ────────────────────── v0.9.3
  Installed DataStructures ─────────────── v0.18.8
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed adwaita_icon_theme_jll ─────── v3.33.92+5
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed RoundingIntegers ───────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Observables ────────────────── v0.3.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed ATK_jll ────────────────────── v2.34.1+5
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed hicolor_icon_theme_jll ─────── v0.17.0+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed Graphics ───────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GR ─────────────────────────── v0.52.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed StatsPlots ─────────────────── v0.14.15
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed PaddedViews ────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.1.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Pandas ─────────────────────── v1.4.0
  Installed PyCall ─────────────────────── v1.92.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Showoff ────────────────────── v0.3.2
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Gtk ────────────────────────── v1.1.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed KernelDensity ──────────────── v0.6.1
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Mustache ───────────────────── v1.0.8
  Installed Interact ───────────────────── v0.10.3
  Installed Interpolations ─────────────── v0.12.10
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed iso_codes_jll ──────────────── v4.3.0+4
  Installed ImageMorphology ────────────── v0.2.9
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed IterTools ──────────────────── v1.3.0
