Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Quadrature ─────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed HCubature ──────────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CommonSolve ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IRTools ────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed MonteCarloIntegration ──────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ChainRules ─────────────────── v0.7.12
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoopVectorization ──────────── v0.8.24
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.5.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [67601950] + Quadrature v1.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [082447d4] + ChainRules v0.7.12
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.43.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
