Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed DSP ───────────────────────── v0.6.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed GR ────────────────────────── v0.44.0
 Installed ControlSystems ────────────── v0.5.4
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Inflate ───────────────────── v0.1.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed SparseDiffTools ───────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LightGraphs ───────────────── v1.3.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed OrderedCollections ────────── v1.1.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Conda ─────────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed VersionParsing ────────────── v1.1.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed PlotThemes ────────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Plots ─────────────────────── v0.27.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Polynomials ───────────────── v0.6.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Roots ─────────────────────── v0.8.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed ExponentialUtilities ──────── v1.5.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [a6e380b2] + ControlSystems v0.5.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [a6e380b2] + ControlSystems v0.5.4
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [d25df0c9] + Inflate v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FFMPEG → `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Testing ControlSystems
    Status `/tmp/jl_3k5x4L/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [a6e380b2] ControlSystems v0.5.4
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [d25df0c9] Inflate v0.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
test_delayed_systems
Simulating first delay system:
 37.357176 seconds (35.90 M allocations: 1.787 GiB, 5.78% gc time)
  4.169101 seconds (4.70 M allocations: 222.945 MiB, 4.08% gc time)
  0.038113 seconds (15.53 k allocations: 643.893 KiB)
 19.287171 seconds (17.79 M allocations: 890.742 MiB, 4.86% gc time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/N2VAm/src/delay_systems.jl:188
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/N2VAm/src/delay_systems.jl:188
test_statespace
test_transferfunction
test_zpk
test_promotion
test_connections
test_discrete
test_conversion
test_complex
test_linalg
test_simplification
test_freqresp
test_timeresp
test_analysis
test_analysis: Test Failed at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:162
  Expression: (damp(ex_11))[2] ≈ [1.0, -1.0, -1.0, 1.0, -1.0]
   Evaluated: [1.0, -1.0, 1.0, -1.0, -1.0] ≈ [1.0, -1.0, -1.0, 1.0, -1.0]
Stacktrace:
 [1] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:162
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:5
test_analysis: Test Failed at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:172
  Expression: sprint(dampreport, ex_11) == "|     Pole      |   Damping     |   Frequency   | Time Constant |\n" * "|               |    Ratio      |   (rad/sec)   |     (sec)     |\n" * "+---------------+---------------+---------------+---------------+\n" * "|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n" * "|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n" * "|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n" * "|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n" * "|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n"
   Evaluated: "|     Pole      |   Damping     |   Frequency   | Time Constant |\n|               |    Ratio      |   (rad/sec)   |     (sec)     |\n+---------------+---------------+---------------+---------------+\n|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n" == "|     Pole      |   Damping     |   Frequency   | Time Constant |\n|               |    Ratio      |   (rad/sec)   |     (sec)     |\n+---------------+---------------+---------------+---------------+\n|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n"
Stacktrace:
 [1] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:172
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:5
test_matrix_comps
test_lqg
test_synthesis
test_partitioned_statespace
Test Summary:           | Pass  Fail  Broken  Total
All tests               |  683     2      13    698
  test_delay_system     |   52                   52
  test_statespace       |   92                   92
  test_transferfunction |   71             4     75
  test_zpk              |   72             1     73
  test_promotion        |   16                   16
  test_connections      |   58             2     60
  test_discrete         |   16             1     17
  test_conversion       |   52                   52
  test_complex_systems  |   20                   20
  test_linalg           |   48                   48
  test_simplification   |    9             1     10
  test_freqresp         |   42                   42
  test_timeresp         |   24                   24
  test_analysis         |   46     2       4     52
  test_matrix_comps     |   28                   28
  test_lqg              |   11                   11
  test_synthesis        |   16                   16
ERROR: LoadError: Some tests did not pass: 683 passed, 2 failed, 0 errored, 13 broken.
in expression starting at /root/.julia/packages/ControlSystems/N2VAm/test/runtests.jl:41
ERROR: Package ControlSystems errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
