Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Surrogates ─────────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CUDAnative ─────────────────── v3.2.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Zygote ─────────────────────── v0.4.22
  Installed SentinelArrays ─────────────── v1.2.13
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed RData ──────────────────────── v0.7.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Flux ───────────────────────── v0.10.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed ExtendableSparse ───────────── v0.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ChainRules ─────────────────── v0.6.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed CodeTracking ───────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed PolyChaos ──────────────────── v0.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsModels ────────────────── v0.6.13
  Installed LLVM ───────────────────────── v1.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed IRTools ────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Media ──────────────────────── v0.5.0
  Installed Clustering ─────────────────── v0.14.1
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed Stheno ─────────────────────── v0.6.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.4.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GLM ────────────────────────── v1.3.10
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed XGBoost ────────────────────── v1.1.1
