Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.9.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Zygote ─────────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.20.6
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MCMCChains ─────────────────── v3.0.11
  Installed DataStructures ─────────────── v0.17.11
  Installed LazyArrays ─────────────────── v0.15.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Combinatorics ──────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Turing ─────────────────────── v0.10.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.7.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed Bijectors ──────────────────── v0.6.7
  Installed Tables ─────────────────────── v1.0.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Libtask ────────────────────── v0.3.4
  Installed Roots ──────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Polynomials ────────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed NameResolution ─────────────── v0.1.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed DiffResults ────────────────── v1.0.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ModelingToolkit ────────────── v1.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StaticArrays ───────────────── v0.12.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Latexify ───────────────────── v0.13.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
