Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ComplexPhasePortrait ───────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeometryBasics ─────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed TiledIteration ─────────────── v0.2.4
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Reactive ───────────────────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageMagick ────────────────── v1.1.3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntervalSets ───────────────── v0.3.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageCore ──────────────────── v0.8.13
  Installed JSON ───────────────────────── v0.21.0
  Installed Showoff ────────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.3
  Installed Rotations ──────────────────── v0.13.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMetadata ──────────────── v0.8.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.9
  Installed TableTraits ────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Packing ────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Observables ────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.17.11
  Installed AbstractPlotting ───────────── v0.9.10
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed FreeTypeAbstraction ────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed RecipesBase ────────────────── v0.7.0
