Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AssetRegistry ─────────────── v0.1.0
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Requires ──────────────────── v1.0.2
  Installed ConstrainedDynamicsVis ────── v0.2.2
  Installed Mux ───────────────────────── v0.7.2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed JSON ──────────────────────── v0.21.1
  Installed UnPack ────────────────────── v1.0.2
  Installed OrderedCollections ────────── v1.3.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed BinDeps ───────────────────── v1.0.1
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed WebSockets ────────────────── v1.5.2
  Installed Blink ─────────────────────── v0.12.3
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed JSExpr ────────────────────── v0.5.2
  Installed MacroTools ────────────────── v0.5.5
  Installed GeometryTypes ─────────────── v0.8.3
  Installed libass_jll ────────────────── v0.14.0+3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed LightXML ──────────────────── v0.9.0
  Installed URIParser ─────────────────── v0.4.1
  Installed ConstrainedDynamics ───────── v0.5.3
  Installed CoordinateTransformations ─── v0.6.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed FunctionalCollections ─────── v0.5.0
  Installed Observables ───────────────── v0.3.1
  Installed Parsers ───────────────────── v1.0.10
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed ColorTypes ────────────────── v0.10.9
  Installed Reexport ──────────────────── v0.2.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Mustache ──────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parameters ────────────────── v0.12.1
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed StaticArrays ──────────────── v0.12.4
  Installed Rotations ─────────────────── v1.0.1
  Installed MsgPack ───────────────────── v1.1.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed FFMPEG ────────────────────── v0.3.0
  Installed WebIO ─────────────────────── v0.8.14
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Pidfile ───────────────────── v1.2.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed Tables ────────────────────── v1.0.5
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed IniFile ───────────────────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed Cassette ──────────────────── v0.3.3
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed TableTraits ───────────────── v1.0.0
  Installed Colors ────────────────────── v0.12.4
  Installed MeshCat ───────────────────── v0.11.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [07ee0992] + ConstrainedDynamicsVis v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [7057c7e9] + Cassette v0.3.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [65b0d8a9] + ConstrainedDynamics v0.5.3
  [07ee0992] + ConstrainedDynamicsVis v0.2.2
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.17
  [9fb69e20] + Hiccup v0.2.2
