Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.5 %    Fetching: [===================================>     ]  86.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed ModelSelection ────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Parameters ────────────────── v0.12.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CSV ───────────────────────── v0.5.18
 Installed JSON ──────────────────────── v0.21.0
 Installed Conda ─────────────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Mustache ──────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsPlots ────────────────── v0.13.0
 Installed InfoZIP ───────────────────── v0.2.0
 Installed Measures ──────────────────── v0.3.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed SingularSpectrumAnalysis ──── v0.2.1
 Installed Reexport ──────────────────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed DataValues ────────────────── v0.4.12
 Installed Clustering ────────────────── v0.13.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StatPlots ─────────────────── v0.9.2
 Installed Distances ─────────────────── v0.8.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayInterface ────────────── v2.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Observables ───────────────── v0.2.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed GR ────────────────────────── v0.44.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed NaNMath ───────────────────── v0.3.3
 Installed MultivariateStats ─────────── v0.7.0
