Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ControlSystemIdentification ── v0.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed SLEEFPirates ───────────────── v0.4.7
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed LowLevelParticleFilters ────── v0.4.5
  Installed DSP ────────────────────────── v0.6.6
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed SIMDPirates ────────────────── v0.6.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.3
  Installed Lazy ───────────────────────── v0.15.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed PlotUtils ──────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Polynomials ────────────────── v0.6.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed Optim ──────────────────────── v0.20.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Parameters ─────────────────── v0.12.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed LightGraphs ────────────────── v1.3.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.6.21
  Installed ControlSystems ─────────────── v0.5.9
  Installed NaNMath ────────────────────── v0.3.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Parsers ────────────────────── v1.0.3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SparseDiffTools ────────────── v1.7.1
