Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ONNX ───────────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lazy ───────────────────────── v0.15.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CEnum ──────────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataFlow ───────────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IRTools ────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed BSON ───────────────────────── v0.2.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ChainRules ─────────────────── v0.7.12
  Installed SIMDPirates ────────────────── v0.8.24
  Installed LLVM ───────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Compat ─────────────────────── v3.13.0
  Installed Missings ───────────────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed GPUArrays ──────────────────── v5.0.0
  Installed CUDA ───────────────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Media ──────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zygote ─────────────────────── v0.5.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Flux ───────────────────────── v0.11.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Functors ───────────────────── v0.1.0
  Installed Colors ─────────────────────── v0.12.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [d0dd6a25] + ONNX v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.3.8
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.1
  [082447d4] + ChainRules v0.7.12
  [d360d2e6] + ChainRulesCore v0.9.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a237f610] + DataFlow v0.5.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
