Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.5 %    Fetching: [=========================>               ]  62.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed YAML ──────────────────────── v0.3.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed IndirectArrays ────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Plots ─────────────────────── v0.28.2
 Installed ConstructionBase ──────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed JSON ──────────────────────── v0.21.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Libtask ───────────────────── v0.3.1
 Installed DifferentialEquations ─────── v6.9.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed DoubleFloats ──────────────── v1.0.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ModelingToolkit ───────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed AxisArrays ────────────────── v0.3.3
 Installed MLStyle ───────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed ZMQ ───────────────────────── v1.0.0
 Installed Sundials ──────────────────── v3.8.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed Highlights ────────────────── v0.4.5
 Installed DataStructures ────────────── v0.17.6
 Installed Cassette ──────────────────── v0.2.6
 Installed LazyArrays ────────────────── v0.14.10
 Installed StatsPlots ────────────────── v0.13.0
 Installed Tracker ───────────────────── v0.2.5
 Installed Compat ────────────────────── v2.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
