Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rti5L0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rti5L0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.83k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 171.11k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 245.12k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 317.59k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 386.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 425.65k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 476.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 512.39k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 489.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 518.20k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 561.56k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 481.37k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 497.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 527.44k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 535.65k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 550.79k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 562.50k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 550.97k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 579.67k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 592.47k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 600.34k  
Alpha: 0.024215  Progress: 4.04%  Words/thread/sec: 574.36k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 625.30k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 601.52k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 611.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 571.52k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 577.21k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 566.80k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 581.83k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 594.59k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 599.39k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 610.62k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 616.27k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 619.86k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 624.03k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 626.15k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 631.32k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 642.70k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 633.32k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 642.59k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 633.41k  
Alpha: 0.022980  Progress: 8.98%  Words/thread/sec: 640.97k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 616.75k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 622.93k  
Alpha: 0.022980  Progress: 9.20%  Words/thread/sec: 647.67k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 628.24k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 611.76k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 622.72k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 637.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 644.49k  
Alpha: 0.022307  Progress: 11.22%  Words/thread/sec: 630.52k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 629.58k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 651.29k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 642.84k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 645.62k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 644.43k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 647.85k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 632.71k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 636.54k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 644.73k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 651.17k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 651.92k  
Alpha: 0.021522  Progress: 14.14%  Words/thread/sec: 636.83k  
Alpha: 0.021466  Progress: 14.36%  Words/thread/sec: 643.74k  
Alpha: 0.021410  Progress: 14.59%  Words/thread/sec: 651.26k  
Alpha: 0.021354  Progress: 14.81%  Words/thread/sec: 654.90k  
Alpha: 0.021354  Progress: 15.03%  Words/thread/sec: 661.48k  
Alpha: 0.021242  Progress: 15.26%  Words/thread/sec: 654.06k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 659.22k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 651.35k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 653.79k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 649.19k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 652.13k  
Alpha: 0.020905  Progress: 16.60%  Words/thread/sec: 656.62k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 658.97k  
Alpha: 0.020792  Progress: 17.05%  Words/thread/sec: 649.38k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 655.46k  
Alpha: 0.020680  Progress: 17.59%  Words/thread/sec: 663.16k  
Alpha: 0.020603  Progress: 17.81%  Words/thread/sec: 662.68k  
Alpha: 0.020547  Progress: 18.04%  Words/thread/sec: 653.87k  
Alpha: 0.020547  Progress: 18.26%  Words/thread/sec: 656.16k  
Alpha: 0.020357  Progress: 18.80%  Words/thread/sec: 653.85k  
Alpha: 0.020547  Progress: 18.49%  Words/thread/sec: 651.15k  
Alpha: 0.020357  Progress: 19.02%  Words/thread/sec: 659.22k  
Alpha: 0.020189  Progress: 19.55%  Words/thread/sec: 643.53k  
Alpha: 0.020111  Progress: 19.78%  Words/thread/sec: 649.57k  
Alpha: 0.020357  Progress: 19.25%  Words/thread/sec: 666.11k  
Alpha: 0.020055  Progress: 20.00%  Words/thread/sec: 651.21k  
Alpha: 0.019999  Progress: 20.23%  Words/thread/sec: 641.20k  
Alpha: 0.019999  Progress: 20.45%  Words/thread/sec: 642.40k  
Alpha: 0.019999  Progress: 20.68%  Words/thread/sec: 648.88k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 666.92k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 673.53k  
Alpha: 0.019999  Progress: 20.90%  Words/thread/sec: 655.55k  
Alpha: 0.019999  Progress: 21.13%  Words/thread/sec: 661.54k  
Alpha: 0.019999  Progress: 21.35%  Words/thread/sec: 666.83k  
Alpha: 0.019999  Progress: 21.57%  Words/thread/sec: 666.93k  
Alpha: 0.019473  Progress: 22.33%  Words/thread/sec: 652.26k  
Alpha: 0.019417  Progress: 22.56%  Words/thread/sec: 653.24k  
Alpha: 0.019361  Progress: 22.78%  Words/thread/sec: 656.05k  
Alpha: 0.019305  Progress: 23.01%  Words/thread/sec: 655.33k  
Alpha: 0.019248  Progress: 23.23%  Words/thread/sec: 659.60k  
Alpha: 0.019192  Progress: 23.45%  Words/thread/sec: 659.60k  
Alpha: 0.019136  Progress: 23.68%  Words/thread/sec: 659.54k  
Alpha: 0.019080  Progress: 23.90%  Words/thread/sec: 660.50k  
Alpha: 0.019024  Progress: 24.13%  Words/thread/sec: 658.42k  
Alpha: 0.019024  Progress: 24.35%  Words/thread/sec: 663.13k  
Alpha: 0.019024  Progress: 24.80%  Words/thread/sec: 673.24k  
Alpha: 0.018778  Progress: 25.11%  Words/thread/sec: 667.61k  
Alpha: 0.019024  Progress: 24.58%  Words/thread/sec: 667.30k  
Alpha: 0.018722  Progress: 25.34%  Words/thread/sec: 670.56k  
Alpha: 0.018666  Progress: 25.65%  Words/thread/sec: 661.71k  
Alpha: 0.018532  Progress: 26.18%  Words/thread/sec: 659.28k  
Alpha: 0.018666  Progress: 25.87%  Words/thread/sec: 661.33k  
Alpha: 0.018455  Progress: 26.41%  Words/thread/sec: 659.97k  
Alpha: 0.018398  Progress: 26.63%  Words/thread/sec: 664.73k  
Alpha: 0.018342  Progress: 26.86%  Words/thread/sec: 663.89k  
Alpha: 0.018286  Progress: 27.08%  Words/thread/sec: 668.24k  
Alpha: 0.018230  Progress: 27.31%  Words/thread/sec: 667.99k  
Alpha: 0.018174  Progress: 27.53%  Words/thread/sec: 669.53k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 664.35k  
Alpha: 0.018174  Progress: 27.75%  Words/thread/sec: 671.05k  
Alpha: 0.018005  Progress: 28.20%  Words/thread/sec: 667.15k  
Alpha: 0.017949  Progress: 28.43%  Words/thread/sec: 664.23k  
Alpha: 0.017893  Progress: 28.65%  Words/thread/sec: 668.44k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 668.06k  
Alpha: 0.017781  Progress: 29.10%  Words/thread/sec: 669.82k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 670.57k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 675.08k  
Alpha: 0.017781  Progress: 29.33%  Words/thread/sec: 673.30k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 671.95k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 665.37k  
Alpha: 0.017499  Progress: 30.45%  Words/thread/sec: 666.60k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 667.46k  
Alpha: 0.017499  Progress: 30.68%  Words/thread/sec: 671.37k  
Alpha: 0.017275  Progress: 31.12%  Words/thread/sec: 669.39k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 673.32k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 669.92k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 672.63k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 673.28k  
Alpha: 0.016995  Progress: 32.25%  Words/thread/sec: 670.90k  
Alpha: 0.016805  Progress: 33.00%  Words/thread/sec: 679.54k  
Alpha: 0.016995  Progress: 32.47%  Words/thread/sec: 674.38k  
Alpha: 0.016995  Progress: 32.69%  Words/thread/sec: 678.30k  
Alpha: 0.016749  Progress: 33.23%  Words/thread/sec: 676.11k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 667.66k  
Alpha: 0.016637  Progress: 33.68%  Words/thread/sec: 671.29k  
Alpha: 0.016637  Progress: 33.90%  Words/thread/sec: 673.99k  
Alpha: 0.016637  Progress: 34.13%  Words/thread/sec: 676.91k  
Alpha: 0.016637  Progress: 34.35%  Words/thread/sec: 680.75k  
