Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ─────────────── v0.3.2
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed CoordinateTransformations ─ v0.5.0
  Installed CatIndices ──────────────── v0.2.1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed ImageShow ───────────────── v0.2.3
  Installed ImageSegmentation ───────── v1.4.0
  Installed FFTW ────────────────────── v1.2.0
  Installed SimpleTraits ────────────── v0.9.1
  Installed FixedPointNumbers ───────── v0.7.1
  Installed ImageMetadata ───────────── v0.9.0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed FFTViews ────────────────── v0.3.1
  Installed IterTools ───────────────── v1.3.0
  Installed Graphics ────────────────── v1.0.1
  Installed Images ──────────────────── v0.20.2
  Installed OffsetArrays ────────────── v1.0.2
  Installed ImageTransformations ────── v0.8.3
  Installed ColorTypes ──────────────── v0.9.1
  Installed StatsBase ───────────────── v0.32.0
  Installed RegionTrees ─────────────── v0.2.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed TiledIteration ──────────── v0.2.4
  Installed ImageCore ───────────────── v0.8.11
  Installed SortingAlgorithms ───────── v0.3.1
  Installed SimpleWeightedGraphs ────── v1.1.0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed ComputationalResources ──── v0.3.0
  Installed Requires ────────────────── v1.0.0
  Installed MappedArrays ────────────── v0.2.2
  Installed Ratios ──────────────────── v0.3.1
  Installed NearestNeighbors ────────── v0.4.4
  Installed StaticArrays ────────────── v0.12.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed DataStructures ──────────── v0.17.9
  Installed ImageFiltering ──────────── v0.6.10
  Installed LightGraphs ─────────────── v1.3.0
  Installed ImageAxes ───────────────── v0.6.2
  Installed AxisArrays ──────────────── v0.3.3
  Installed NaNMath ─────────────────── v0.3.3
  Installed Compat ──────────────────── v2.2.0
  Installed Distances ───────────────── v0.8.2
  Installed ImageDistances ──────────── v0.2.7
  Installed MacroTools ──────────────── v0.5.3
  Installed Colors ──────────────────── v0.11.2
  Installed Clustering ──────────────── v0.13.3
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed FileIO ──────────────────── v1.2.1
  Installed Inflate ─────────────────── v0.1.1
  Installed PaddedViews ─────────────── v0.5.1
  Installed Rotations ───────────────── v0.13.0
  Installed OrderedCollections ──────── v1.1.0
  Installed DataAPI ─────────────────── v1.1.0
  Installed CustomUnitRanges ────────── v1.0.0
  Installed Reexport ────────────────── v0.2.0
  Installed IntervalSets ────────────── v0.3.2
  Installed IdentityRanges ──────────── v0.3.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed Missings ────────────────── v0.4.3
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Interpolations ──────────── v0.12.7
  Installed ColorVectorSpace ────────── v0.8.2
  Installed ArnoldiMethod ───────────── v0.0.4
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [80713f31] + ImageSegmentation v1.4.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a2bd30eb] + Graphics v1.0.1
