Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqOperators ────────────── v4.10.0
  Installed LazyArrays ─────────────────── v0.16.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ModelingToolkit ────────────── v3.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Formatting ─────────────────── v0.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed BandedMatrices ─────────────── v0.15.8
  Installed ProgressLogging ────────────── v0.1.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MatrixFactorizations ───────── v0.4.1
  Installed Compat ─────────────────────── v3.9.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed BlockBandedMatrices ────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayLayouts ───────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Latexify ───────────────────── v0.13.1
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed BlockArrays ────────────────── v0.12.6
  Installed NameResolution ─────────────── v0.1.3
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed BinaryProvider ─────────────── v0.5.9
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.3.1
  [aae01518] + BandedMatrices v0.15.8
  [b99e7846] + BinaryProvider v0.5.9
  [8e7c35d0] + BlockArrays v0.12.6
  [ffab5731] + BlockBandedMatrices v0.8.4
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.2
  [c894b116] + DiffEqJump v6.6.3
  [9fdde737] + DiffEqOperators v4.10.0
